 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    109363.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.1362084351428789
 Integration Error (pb)      =    1.6854995938722873E-003
 PDF Error (pb)              +     0.0624777
                             -     0.0626983
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.44908809    0.19578251E-02         0.0267183         0.0237077
     7.50         1.7890341    0.87135853E-03          0.017121         0.0188134
    12.50        0.83030478    0.44783896E-03        0.00761407        0.00845603
    17.50        0.49208248    0.28962430E-03        0.00436139        0.00486977
    22.50        0.32753220    0.21387524E-03        0.00281654        0.00315294
    27.50        0.23422604    0.16890322E-03        0.00196133        0.00219757
    32.50        0.17638807    0.13941184E-03        0.00144255        0.00161712
    37.50        0.13716814    0.11780238E-03          0.001097         0.0012286
    42.50        0.10927798    0.10189228E-03       0.000857031       0.000957743
    47.50    0.88570566E-01    0.89599250E-04       0.000681819       0.000759256
    52.50    0.72382032E-01    0.79376314E-04       0.000546798       0.000605707
    57.50    0.59773204E-01    0.70834564E-04       0.000444248       0.000489353
    62.50    0.49655860E-01    0.63586831E-04       0.000363433       0.000397487
    67.50    0.41619973E-01    0.57506991E-04       0.000300133       0.000326026
    72.50    0.35074818E-01    0.52220643E-04       0.000249316       0.000269212
    77.50    0.29724441E-01    0.47492506E-04       0.000208506       0.000223529
    82.50    0.25253506E-01    0.43195299E-04       0.000174755       0.000186065
    87.50    0.21674814E-01    0.39627702E-04       0.000148019       0.000156614
    92.50    0.18573969E-01    0.36268430E-04       0.000125316       0.000131695
    97.50    0.16048312E-01    0.33444165E-04       0.000106973       0.000111897
   102.50    0.13932748E-01    0.30795417E-04       9.18641e-05       9.54232e-05
   107.50    0.12194830E-01    0.28591893E-04       7.96541e-05       8.26383e-05
   112.50    0.10605782E-01    0.26317003E-04       6.85277e-05       7.07111e-05
   117.50    0.93287707E-02    0.24476188E-04       5.96715e-05       6.13877e-05
   122.50    0.82097619E-02    0.22667119E-04       5.20966e-05       5.33844e-05
   127.50    0.72605424E-02    0.21088035E-04       4.58124e-05       4.67638e-05
   132.50    0.64769338E-02    0.19708753E-04       4.06439e-05       4.14224e-05
   137.50    0.57674039E-02    0.18372704E-04       3.60439e-05       3.65093e-05
   142.50    0.51245931E-02    0.17028946E-04       3.18752e-05       3.21476e-05
   147.50    0.46300051E-02    0.16102246E-04       2.87043e-05       2.88678e-05
   152.50    0.41621901E-02    0.15077255E-04       2.56227e-05        2.5601e-05
   157.50    0.37406747E-02    0.14071280E-04       2.29708e-05       2.28576e-05
   162.50    0.34012702E-02    0.13262877E-04       2.09436e-05       2.08618e-05
   167.50    0.30781726E-02    0.12408850E-04       1.88157e-05        1.8611e-05
   172.50    0.27996527E-02    0.11712626E-04        1.7143e-05       1.69103e-05
   177.50    0.25446473E-02    0.11041289E-04        1.5544e-05       1.52848e-05
   182.50    0.23290252E-02    0.10390422E-04        1.4214e-05       1.38953e-05
   187.50    0.21179758E-02    0.97878768E-05       1.29309e-05       1.25698e-05
   192.50    0.19260704E-02    0.91821441E-05       1.17878e-05       1.14113e-05
   197.50    0.17737807E-02    0.88601570E-05       1.08616e-05       1.05207e-05

  ----   Z/W rapidity   ----

    -2.30    0.60901789E-01    0.26288977E-03       0.000789667       0.000659651
    -2.10        0.18416736    0.32618564E-03        0.00233904        0.00205804
    -1.90        0.30530205    0.37902071E-03        0.00388052        0.00355544
    -1.70        0.40770162    0.41880666E-03        0.00524333        0.00498649
    -1.50        0.41417141    0.42802522E-03        0.00526335        0.00520953
    -1.30        0.32208750    0.37635720E-03        0.00397466        0.00407879
    -1.10        0.20581286    0.32328902E-03        0.00248038        0.00262195
    -0.90    0.85285800E-01    0.25009487E-03       0.000968643         0.0010702
    -0.70    0.51129548E-01    0.23974836E-03       0.000580436       0.000660244
    -0.50        0.10924246    0.30165541E-03        0.00136114        0.00150872
    -0.30        0.17766295    0.34905624E-03        0.00228186        0.00253167
    -0.10        0.24628399    0.38800989E-03        0.00328126          0.003613
     0.10        0.24666955    0.37921630E-03        0.00328638        0.00361892
     0.30        0.17680226    0.33599969E-03        0.00227169         0.0025195
     0.50        0.10859801    0.28672017E-03        0.00135325        0.00149951
     0.70    0.50970082E-01    0.23772254E-03       0.000578537       0.000658066
     0.90    0.85156802E-01    0.25209471E-03       0.000966696         0.0010683
     1.10        0.20634472    0.31754721E-03        0.00248694        0.00262936
     1.30        0.32194580    0.36882497E-03        0.00397304          0.004077
     1.50        0.41397983    0.39997671E-03        0.00526094        0.00520699
     1.70        0.40785444    0.40863066E-03        0.00524513        0.00498848
     1.90        0.30531533    0.36696272E-03        0.00388076        0.00355529
     2.10        0.18379663    0.31869438E-03        0.00233424        0.00205394
     2.30    0.60834834E-01    0.26606648E-03       0.000788766       0.000658971

  ----   Q_ll Invaria   ----

   110.50        0.33539123    0.41516719E-03         0.0043839        0.00420432
   111.50        0.30604248    0.43158889E-03        0.00397243        0.00382711
   112.50        0.27904883    0.42531935E-03            0.0036           0.00348
   113.50        0.25623192    0.40761766E-03        0.00328628        0.00319009
   114.50        0.23649146    0.39836457E-03        0.00301702        0.00293808
   115.50        0.21840358    0.38318449E-03        0.00276952        0.00270742
   116.50        0.20332869    0.37254564E-03        0.00256313        0.00251655
   117.50        0.18899468    0.35827383E-03        0.00237033        0.00233508
   118.50        0.17653313    0.35057556E-03        0.00220158        0.00217571
   119.50        0.16506183    0.33653274E-03        0.00204758        0.00203187
   120.50        0.15433684    0.32183946E-03        0.00190495        0.00189707
   121.50        0.14529464    0.31334130E-03        0.00178456        0.00178323
   122.50        0.13645076    0.30669249E-03        0.00166912        0.00167296
   123.50        0.12902621    0.29638817E-03        0.00157013        0.00157954
   124.50        0.12160080    0.28691711E-03        0.00147353        0.00148591
   125.50        0.11479623    0.28174125E-03        0.00138583        0.00140059
   126.50        0.10926990    0.27407062E-03        0.00131183        0.00133213
   127.50        0.10429291    0.26578538E-03        0.00124672        0.00126892
   128.50    0.98671796E-01    0.25834453E-03         0.0011753        0.00119903
   129.50    0.93437518E-01    0.25649387E-03         0.0011087        0.00113584
   130.50    0.89142311E-01    0.24756310E-03        0.00105416        0.00108156
   131.50    0.84744379E-01    0.24167238E-03       0.000999942        0.00102768
   132.50    0.81331145E-01    0.23551816E-03       0.000954771       0.000984483
   133.50    0.77443770E-01    0.23089553E-03       0.000907051        0.00093702
   134.50    0.74018782E-01    0.22514367E-03       0.000864216       0.000894606
   135.50    0.70803352E-01    0.21637740E-03       0.000825371       0.000854858
   136.50    0.68158717E-01    0.21673007E-03       0.000790354       0.000821669
   137.50    0.65240694E-01    0.21235584E-03       0.000756019       0.000785954
   138.50    0.62675187E-01    0.21042467E-03       0.000723245       0.000754734
   139.50    0.60028354E-01    0.20503978E-03       0.000692034       0.000721886
   140.50    0.57859327E-01    0.20321417E-03       0.000665216       0.000696308
   141.50    0.55587504E-01    0.19827307E-03       0.000637874       0.000668876
   142.50    0.52995191E-01    0.19272523E-03       0.000607688       0.000636196
   143.50    0.50985554E-01    0.19043637E-03       0.000583492       0.000611468
   144.50    0.49579500E-01    0.18658134E-03       0.000566075       0.000594851
   145.50    0.47492445E-01    0.18628669E-03       0.000541303       0.000568926
   146.50    0.45633776E-01    0.18110537E-03       0.000520658       0.000546914
   147.50    0.44467833E-01    0.17684213E-03       0.000505457       0.000531578
   148.50    0.42750882E-01    0.17544310E-03       0.000485802       0.000511249
   149.50    0.41642451E-01    0.17084543E-03       0.000470956        0.00049738
   150.50    0.39815046E-01    0.16929890E-03        0.00045129       0.000475771
   151.50    0.38692943E-01    0.16388855E-03       0.000437282       0.000461424
   152.50    0.37289448E-01    0.16076994E-03       0.000421083       0.000444313
