 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    118891.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0988814027398663
 Integration Error (pb)      =    6.1474901940260880E-004
 PDF Error (pb)              +     0.0266751
                             -     0.0296322
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.73644559E-01    0.75908646E-03         0.0110103         0.0123772
     7.50        0.75097300    0.34371939E-03        0.00765079         0.0101479
    12.50        0.34921755    0.17682692E-03         0.0034418        0.00465497
    17.50        0.20862425    0.11555131E-03        0.00200685        0.00274665
    22.50        0.14034140    0.86751293E-04        0.00132476        0.00182588
    27.50        0.10127597    0.69265783E-04       0.000941755        0.00130245
    32.50    0.76535489E-01    0.57671809E-04       0.000704265       0.000972488
    37.50    0.59851179E-01    0.49140272E-04       0.000548132        0.00075203
    42.50    0.47981896E-01    0.42844499E-04       0.000437807        0.00059579
    47.50    0.39081536E-01    0.37850803E-04       0.000355886        0.00047985
    52.50    0.32394618E-01    0.33898689E-04       0.000294482       0.000392829
    57.50    0.27191003E-01    0.30678946E-04       0.000246715       0.000325534
    62.50    0.22944946E-01    0.27850860E-04       0.000207946       0.000271344
    67.50    0.19521403E-01    0.25318134E-04       0.000176624       0.000228041
    72.50    0.16734657E-01    0.23279436E-04        0.00015113       0.000192918
    77.50    0.14413865E-01    0.21352214E-04       0.000130032       0.000164192
    82.50    0.12500018E-01    0.19779049E-04       0.000112436       0.000140482
    87.50    0.10870705E-01    0.18185628E-04       9.76471e-05        0.00012087
    92.50    0.95234098E-02    0.16938408E-04       8.52166e-05       0.000104398
    97.50    0.83262673E-02    0.15743273E-04       7.42379e-05       9.01454e-05
   102.50    0.73183529E-02    0.14610959E-04       6.49532e-05       7.81677e-05
   107.50    0.65045922E-02    0.13673036E-04       5.75864e-05       6.88064e-05
   112.50    0.57394343E-02    0.12691690E-04       5.05752e-05       5.99679e-05
   117.50    0.51021620E-02    0.11919747E-04        4.4732e-05       5.26317e-05
   122.50    0.45481492E-02    0.11184683E-04        3.9671e-05       4.64189e-05
   127.50    0.40739042E-02    0.10429216E-04       3.53657e-05       4.11281e-05
   132.50    0.36501187E-02    0.98169378E-05        3.1553e-05       3.64686e-05
   137.50    0.32878671E-02    0.92441890E-05       2.82411e-05       3.25067e-05
   142.50    0.29716150E-02    0.86324932E-05        2.5393e-05       2.90917e-05
   147.50    0.26851035E-02    0.81526842E-05       2.28103e-05       2.60356e-05
   152.50    0.24236557E-02    0.76158468E-05       2.04473e-05       2.32565e-05
   157.50    0.22176277E-02    0.72707461E-05       1.86059e-05       2.10562e-05
   162.50    0.20014835E-02    0.67819253E-05       1.67005e-05        1.8861e-05
   167.50    0.18300209E-02    0.64281937E-05       1.51799e-05       1.70687e-05
   172.50    0.16714587E-02    0.61268678E-05       1.37625e-05       1.54232e-05
   177.50    0.15306438E-02    0.57358030E-05       1.25278e-05       1.40271e-05
   182.50    0.14007829E-02    0.54574724E-05        1.1386e-05       1.26953e-05
   187.50    0.12870897E-02    0.51271977E-05       1.04124e-05       1.15668e-05
   192.50    0.11865090E-02    0.49075073E-05        9.5195e-06       1.05324e-05
   197.50    0.10898115E-02    0.47093395E-05       8.70365e-06       9.59162e-06

  ----   Z/W rapidity   ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.23717177E-03    0.17909315E-04       2.73512e-06       3.08533e-06
    -0.70    0.69979657E-01    0.16797429E-03       0.000853183       0.000938878
    -0.50        0.20678820    0.20606754E-03        0.00256443        0.00284553
    -0.30        0.33477722    0.23240899E-03           0.00424        0.00472722
    -0.10        0.43791133    0.24488946E-03        0.00568798        0.00631994
     0.10        0.43789575    0.25921129E-03        0.00568786        0.00631973
     0.30        0.33481298    0.23300861E-03        0.00424062        0.00472785
     0.50        0.20682588    0.20849196E-03        0.00256464        0.00284614
     0.70    0.69953560E-01    0.17454179E-03       0.000852777        0.00093857
     0.90    0.22194242E-03    0.18823737E-04       2.63459e-06       2.94967e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   110.50        0.13932471    0.15604295E-03        0.00187349        0.00205213
   111.50        0.12712253    0.16156842E-03        0.00170233        0.00186501
   112.50        0.11560569    0.15599761E-03        0.00154063        0.00168829
   113.50        0.10614130    0.15042350E-03        0.00140745        0.00154347
   114.50    0.97387762E-01    0.14632770E-03        0.00128616        0.00141121
   115.50    0.90156033E-01    0.14087039E-03        0.00118406        0.00130106
   116.50    0.83392642E-01    0.13651584E-03        0.00109145        0.00119977
   117.50    0.77691998E-01    0.13151039E-03         0.0010126        0.00111438
   118.50    0.72516601E-01    0.12815123E-03       0.000940375        0.00103671
   119.50    0.67619419E-01    0.12223392E-03       0.000873575        0.00096421
   120.50    0.63245448E-01    0.11852304E-03       0.000813696       0.000899762
   121.50    0.59267477E-01    0.11496786E-03       0.000759522       0.000840831
   122.50    0.55952000E-01    0.11076470E-03       0.000713529       0.000791945
   123.50    0.52514895E-01    0.10977608E-03       0.000667408       0.000741917
   124.50    0.49691648E-01    0.10653848E-03        0.00062913       0.000701069
   125.50    0.46951112E-01    0.10403959E-03       0.000591572       0.000661066
   126.50    0.44436216E-01    0.99564022E-04       0.000558505       0.000624734
   127.50    0.42004529E-01    0.97301391E-04       0.000526046       0.000589904
   128.50    0.39983638E-01    0.93840154E-04       0.000498977       0.000560842
   129.50    0.38129572E-01    0.91769229E-04        0.00047421         0.0005342
   130.50    0.36266262E-01    0.89851033E-04       0.000449709       0.000507514
   131.50    0.34386048E-01    0.86610702E-04       0.000424953       0.000481064
   132.50    0.32926638E-01    0.85977786E-04       0.000405658       0.000460063
   133.50    0.31340378E-01    0.83561955E-04       0.000385041       0.000437853
   134.50    0.30135485E-01    0.82797185E-04       0.000369292       0.000420935
   135.50    0.28608595E-01    0.80253317E-04        0.00034945       0.000399236
   136.50    0.27538939E-01    0.78350503E-04       0.000335494       0.000384177
   137.50    0.26328954E-01    0.77675042E-04       0.000319958       0.000367104
   138.50    0.25098498E-01    0.77207595E-04       0.000304424       0.000350148
   139.50    0.24271740E-01    0.74129352E-04       0.000293704       0.000338647
   140.50    0.23158577E-01    0.72579082E-04       0.000279472       0.000322858
   141.50    0.22405219E-01    0.71234422E-04       0.000269729       0.000312464
   142.50    0.21423348E-01    0.70373211E-04       0.000257449       0.000298841
   143.50    0.20677087E-01    0.70282530E-04       0.000248018       0.000288688
   144.50    0.19770874E-01    0.66899659E-04       0.000236637        0.00027587
   145.50    0.19139148E-01    0.65908540E-04       0.000228698        0.00026723
   146.50    0.18561753E-01    0.65160369E-04       0.000221396       0.000259265
   147.50    0.17760995E-01    0.64714739E-04       0.000211395       0.000247996
   148.50    0.17107881E-01    0.64175804E-04        0.00020345       0.000239098
   149.50    0.16593772E-01    0.62702336E-04       0.000197185       0.000232074
   150.50    0.15960641E-01    0.61782994E-04       0.000189235       0.000223455
   151.50    0.15413679E-01    0.60464787E-04       0.000182699       0.000215746
   152.50    0.15013631E-01    0.60049286E-04        0.00017756       0.000210177
   153.50    0.14506469E-01    0.59076792E-04        0.00017135       0.000203435
   154.50    0.13859121E-01    0.58913752E-04       0.000163684       0.000194318
