 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     94500000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    38808.000000000000     
 Random number seed                 =           71
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7239467025019706
 Integration Error (pb)      =    2.7050542986674359E-004
 PDF Error (pb)              +     0.0212116
                             -     0.0254976
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.13701524E-01    0.19693507E-04       0.000116834       0.000145439
    32.50        0.44188620    0.15828639E-03        0.00373475        0.00464915
    37.50        0.35555207    0.12104293E-03        0.00295568        0.00367585
    42.50        0.28410207    0.10150409E-03        0.00232603        0.00288424
    47.50        0.23084257    0.88220253E-04        0.00186481        0.00230151
    52.50        0.19023844    0.78080832E-04        0.00151749        0.00186288
    57.50        0.15864136    0.69902773E-04        0.00125194        0.00152659
    62.50        0.13337943    0.63176949E-04        0.00104145        0.00126037
    67.50        0.11309298    0.57411061E-04       0.000874091        0.00104928
    72.50    0.96465298E-01    0.52451694E-04       0.000739082       0.000879936
    77.50    0.82818396E-01    0.48140782E-04       0.000629296       0.000742681
    82.50    0.71342327E-01    0.44341701E-04       0.000537401       0.000628611
    87.50    0.61825909E-01    0.40891714E-04        0.00046189       0.000535258
    92.50    0.53679842E-01    0.37807576E-04       0.000398216       0.000457396
    97.50    0.46823342E-01    0.35075037E-04       0.000344702       0.000392144
   102.50    0.40950293E-01    0.32669721E-04        0.00029932       0.000337752
   107.50    0.35899446E-01    0.30468917E-04       0.000260501       0.000291297
   112.50    0.31604708E-01    0.28428498E-04       0.000227747       0.000252541
   117.50    0.27930243E-01    0.26571393E-04       0.000199952       0.000219756
   122.50    0.24647702E-01    0.24829035E-04       0.000175249       0.000191118
   127.50    0.21821787E-01    0.23279042E-04       0.000154159       0.000166845
   132.50    0.19425903E-01    0.21937553E-04       0.000136455       0.000146493
   137.50    0.17280147E-01    0.20564819E-04       0.000120665       0.000128665
   142.50    0.15396981E-01    0.19404427E-04       0.000106723       0.000113077
   147.50    0.13835254E-01    0.18401976E-04       9.50373e-05       0.000100113
   152.50    0.12362159E-01    0.17191297E-04       8.46329e-05       8.85483e-05
   157.50    0.11090936E-01    0.16244723E-04       7.55098e-05       7.85749e-05
   162.50    0.99922625E-02    0.15448177E-04       6.75507e-05       6.99751e-05
   167.50    0.89858296E-02    0.14577470E-04       6.04054e-05       6.22942e-05
   172.50    0.80978020E-02    0.13802455E-04       5.41519e-05       5.55435e-05
   177.50    0.73417673E-02    0.13178454E-04       4.86889e-05       4.98149e-05
   182.50    0.66266497E-02    0.12423557E-04       4.37829e-05       4.46402e-05
   187.50    0.59977991E-02    0.11804595E-04       3.93973e-05       4.01027e-05
   192.50    0.54635591E-02    0.11197882E-04       3.57202e-05       3.62683e-05
   197.50    0.49678519E-02    0.10948629E-04       3.22193e-05       3.26109e-05

  ----   Z/W rapidity   ----

    -2.30    0.12699903E-01    0.25712637E-04       0.000101042       9.59643e-05
    -2.10    0.38981555E-01    0.40049660E-04       0.000289756       0.000289642
    -1.90    0.64980666E-01    0.46472295E-04       0.000463894       0.000477354
    -1.70    0.88213307E-01    0.49758203E-04       0.000637732       0.000652779
    -1.50        0.10804879    0.51416236E-04       0.000799263       0.000827078
    -1.30        0.12402162    0.52143909E-04        0.00094108        0.00101776
    -1.10        0.13663739    0.52470441E-04        0.00106546         0.0012239
    -0.90        0.14644951    0.52353895E-04        0.00117706        0.00143161
    -0.70        0.15404118    0.52466301E-04        0.00127656        0.00162145
    -0.50        0.15953478    0.52425647E-04        0.00137565        0.00177971
    -0.30        0.16318067    0.52552733E-04        0.00145157         0.0018936
    -0.10        0.16521069    0.53546779E-04        0.00149372        0.00195478
     0.10        0.16525271    0.56429772E-04        0.00149408        0.00195539
     0.30        0.16309652    0.51597910E-04        0.00145083        0.00189264
     0.50        0.15951877    0.51225232E-04        0.00137536        0.00177938
     0.70        0.15406537    0.51039565E-04        0.00127684        0.00162182
     0.90        0.14643530    0.50757220E-04        0.00117687         0.0014315
     1.10        0.13660510    0.50545419E-04        0.00106514        0.00122349
     1.30        0.12401807    0.50049650E-04       0.000941051        0.00101783
     1.50        0.10803209    0.49124513E-04       0.000799075       0.000826908
     1.70    0.88200734E-01    0.47471742E-04        0.00063761       0.000652695
     1.90    0.65028933E-01    0.44511863E-04       0.000464448       0.000477786
     2.10    0.39005073E-01    0.38402784E-04       0.000289986       0.000289823
     2.30    0.12673376E-01    0.24633782E-04       0.000100742       9.57462e-05

  ----   Q_ll Invaria   ----

   110.50        0.16817849    0.94281007E-04        0.00132622        0.00164442
   111.50        0.15347807    0.88373305E-04        0.00120898        0.00149566
   112.50        0.14099081    0.84745850E-04        0.00110928        0.00136962
   113.50        0.12999324    0.81342080E-04        0.00102167        0.00125843
   114.50        0.12017023    0.78170787E-04       0.000943573        0.00115988
   115.50        0.11158243    0.75339754E-04       0.000875632        0.00107368
   116.50        0.10391680    0.72699362E-04       0.000814523       0.000996583
   117.50    0.97072622E-01    0.70237088E-04       0.000760012       0.000927908
   118.50    0.90958677E-01    0.67955997E-04       0.000711357       0.000866777
   119.50    0.85438385E-01    0.65814935E-04       0.000667928       0.000812112
   120.50    0.80362916E-01    0.63820661E-04       0.000627747       0.000761812
   121.50    0.75816894E-01    0.61962708E-04       0.000591926       0.000716676
   122.50    0.71606963E-01    0.60287536E-04       0.000558877       0.000675234
   123.50    0.67896840E-01    0.58612307E-04       0.000530158       0.000638991
   124.50    0.64208899E-01    0.57001002E-04       0.000500725       0.000602304
   125.50    0.60964153E-01    0.55560114E-04       0.000475408       0.000570824
   126.50    0.58081398E-01    0.54180331E-04       0.000452683       0.000542322
   127.50    0.55285804E-01    0.52875878E-04       0.000431208       0.000515399
   128.50    0.52776421E-01    0.51734902E-04       0.000411091       0.000490216
   129.50    0.50409253E-01    0.50500695E-04       0.000392678       0.000467653
   130.50    0.48231787E-01    0.49385678E-04       0.000375795       0.000446219
   131.50    0.45976273E-01    0.48232741E-04       0.000358061       0.000424258
   132.50    0.44069377E-01    0.47171250E-04       0.000343366       0.000406325
   133.50    0.42334844E-01    0.46298125E-04       0.000329801       0.000389387
   134.50    0.40617162E-01    0.45401716E-04       0.000316351       0.000372761
   135.50    0.39023333E-01    0.44437893E-04       0.000304208       0.000357583
   136.50    0.37525467E-01    0.43647401E-04       0.000292678       0.000343501
   137.50    0.36111827E-01    0.42786883E-04       0.000281697       0.000330136
   138.50    0.34760524E-01    0.42045294E-04        0.00027122        0.00031702
   139.50    0.33530917E-01    0.41300046E-04       0.000261593       0.000305208
   140.50    0.32288929E-01    0.40569076E-04       0.000251923       0.000293451
   141.50    0.31182323E-01    0.39969623E-04       0.000243459       0.000283041
   142.50    0.30095239E-01    0.39260675E-04       0.000235226        0.00027296
   143.50    0.28993602E-01    0.38687449E-04       0.000226411       0.000262246
   144.50    0.28145262E-01    0.38171150E-04       0.000219982       0.000254661
   145.50    0.27152587E-01    0.37457225E-04       0.000212324       0.000245046
   146.50    0.26374579E-01    0.37106785E-04       0.000206125       0.000237506
   147.50    0.25504644E-01    0.36535729E-04       0.000199475       0.000229575
   148.50    0.24711841E-01    0.36052661E-04        0.00019325       0.000221983
   149.50    0.23961225E-01    0.35532099E-04       0.000187577       0.000215084
   150.50    0.23272894E-01    0.35257772E-04        0.00018212       0.000208559
   151.50    0.22542734E-01    0.34725761E-04       0.000176755       0.000202221
   152.50    0.21878444E-01    0.34262732E-04       0.000171503        0.00019573
   153.50    0.21240292E-01    0.33945918E-04       0.000166536       0.000189854
